	CliqueID	CliqueMember	CliqueSize	PUFPercentage
1576	1576	['217', '63']	2	1.0
1577	1577	['217', '1677']	2	0.5
1578	1578	['217', '2821']	2	0.5
1579	1579	['215', '182']	2	1.0
1580	1580	['215', '3034']	2	1.0
1581	1581	['212']	1	0.0
1582	1582	['213']	1	1.0
1583	1583	['210']	1	1.0
1584	1584	['211']	1	1.0
1585	1585	['1530']	1	1.0
1586	1586	['218', '224']	2	1.0
1587	1587	['219']	1	1.0
1588	1588	['3094', '3095']	2	0.5
1589	1589	['2138']	1	1.0
1590	1590	['2139']	1	0.0
1591	1591	['4']	1	0.0
1592	1592	['3145', '849']	2	1.0
1593	1593	['2669']	1	0.0
1594	1594	['938']	1	0.0
1595	1595	['3226']	1	0.0
1596	1596	['2550']	1	0.0
1597	1597	['2551']	1	0.0
1598	1598	['2552']	1	0.0
1599	1599	['2553', '2557']	2	0.5
1600	1600	['2554']	1	0.0
1601	1601	['2555']	1	0.0
1602	1602	['2557', '2590']	2	1.0
1603	1603	['2557', '2546']	2	0.5
1604	1604	['2557', '2612']	2	1.0
1605	1605	['2558', '2577']	2	0.5
1606	1606	['2559']	1	0.0
1607	1607	['3007', '947']	2	0.5
1608	1608	['2396', '735', '700']	3	0.333333333333
1609	1609	['2397']	1	0.0
1610	1610	['2394', '2666', '244', '2659', '1031', '501']	6	0.333333333333
1611	1611	['2394', '2666', '501', '584']	4	0.5
1612	1612	['2394', '283', '2659', '501']	4	0.25
1613	1613	['2394', '563', '2659', '1031']	4	0.25
1614	1614	['63', '3122']	2	1.0
1615	1615	['2392', '1737']	2	0.5
1616	1616	['2393', '2631', '2624']	3	0.333333333333
1617	1617	['2393', '1893']	2	0.0
1618	1618	['2390', '722']	2	0.5
1619	1619	['2390', '2386']	2	1.0
1620	1620	['2391']	1	0.0
1621	1621	['3001']	1	1.0
1622	1622	['2398']	1	0.0
1623	1623	['2399']	1	0.0
1624	1624	['2778', '861']	2	0.0
1625	1625	['2779']	1	1.0
1626	1626	['3003']	1	1.0
1627	1627	['2770']	1	0.0
1628	1628	['2771', '2160']	2	0.5
1629	1629	['2772', '2821']	2	0.0
1630	1630	['2772', '2822']	2	0.5
1631	1631	['3002']	1	0.0
1632	1632	['2774', '737']	2	0.5
1633	1633	['2775']	1	1.0
1634	1634	['2777']	1	1.0
1635	1635	['3166']	1	0.0
1636	1636	['3167']	1	0.0
1637	1637	['3164']	1	0.0
1638	1638	['1858']	1	1.0
1639	1639	['1859', '2541']	2	0.5
1640	1640	['1859', '1890']	2	0.5
1641	1641	['3165']	1	0.0
1642	1642	['1850']	1	0.0
1643	1643	['1851', '1852']	2	0.0
1644	1644	['1851', '488']	2	0.0
1645	1645	['1851', '2178']	2	0.5
1646	1646	['1851', '2023']	2	0.0
1647	1647	['1852', '1854']	2	0.5
1648	1648	['1853', '1478']	2	0.0
1649	1649	['1854', '490']	2	0.5
1650	1650	['1855']	1	0.0
1651	1651	['1856']	1	1.0
1652	1652	['1857']	1	1.0
1653	1653	['2172', '3070']	2	0.0
1654	1654	['2172', '1798']	2	0.0
1655	1655	['2173', '1259']	2	0.5
1656	1656	['2171']	1	0.0
1657	1657	['919']	1	0.0
1658	1658	['918', '912']	2	1.0
1659	1659	['2174', '2175']	2	0.5
1660	1660	['915', '3057']	2	0.5
1661	1661	['915', '1650']	2	0.5
1662	1662	['915', '3036']	2	0.5
1663	1663	['914']	1	0.0
1664	1664	['917']	1	0.0
1665	1665	['911']	1	0.0
1666	1666	['910']	1	0.0
1667	1667	['913', '131']	2	1.0
1668	1668	['2604']	1	0.0
1669	1669	['2605', '2597']	2	1.0
1670	1670	['2605', '2572']	2	1.0
1671	1671	['2605', '2567']	2	1.0
1672	1672	['2606', '750']	2	0.5
1673	1673	['2600']	1	0.0
1674	1674	['2601', '2598']	2	0.5
1675	1675	['2603']	1	0.0
1676	1676	['1457']	1	1.0
1677	1677	['2608', '2744']	2	0.5
1678	1678	['2609']	1	1.0
1679	1679	['1933', '480']	2	0.0
1680	1680	['1933', '1963']	2	0.5
1681	1681	['1932', '1660']	2	0.5
1682	1682	['1931']	1	0.0
1683	1683	['1930', '1262', '42']	3	0.333333333333
1684	1684	['1936']	1	0.0
1685	1685	['1935', '723']	2	0.0
1686	1686	['1934']	1	0.0
1687	1687	['3269']	1	0.0
1688	1688	['3268']	1	1.0
1689	1689	['1939']	1	0.0
1690	1690	['1938']	1	0.0
1691	1691	['458', '3073']	2	1.0
1692	1692	['847', '537']	2	0.5
1693	1693	['847', '731']	2	0.5
1694	1694	['847', '848']	2	1.0
1695	1695	['846', '841']	2	1.0
1696	1696	['845', '1119']	2	1.0
1697	1697	['842']	1	1.0
1698	1698	['2406']	1	0.0
1699	1699	['1587']	1	0.0
1700	1700	['2407', '659']	2	0.5
1701	1701	['1739', '1738', '1737']	3	1.0
1702	1702	['1731', '304']	2	0.5
1703	1703	['1730']	1	0.0
1704	1704	['1733']	1	0.0
1705	1705	['1732', '464']	2	1.0
1706	1706	['1735', '1736']	2	0.0
1707	1707	['1736', '138']	2	0.5
1708	1708	['1039', '1040']	2	1.0
1709	1709	['796']	1	0.0
1710	1710	['753', '2659']	2	0.0
1711	1711	['751', '3056']	2	0.0
1712	1712	['757']	1	0.0
1713	1713	['756']	1	0.0
1714	1714	['755']	1	0.0
1715	1715	['754']	1	0.0
1716	1716	['759']	1	0.0
1717	1717	['509']	1	0.0
1718	1718	['3070', '3073']	2	0.5
1719	1719	['3071', '3073', '463']	3	1.0
1720	1720	['1597', '1478']	2	0.5
1721	1721	['1596', '1542']	2	1.0
1722	1722	['2958']	1	0.0
1723	1723	['2959']	1	1.0
1724	1724	['1593']	1	0.0
1725	1725	['3077']	1	0.0
1726	1726	['2954']	1	1.0
1727	1727	['2955']	1	1.0
1728	1728	['2956', '1164']	2	0.5
1729	1729	['2956', '2061']	2	1.0
1730	1730	['2956', '1167']	2	1.0
1731	1731	['2957']	1	1.0
1732	1732	['1599', '1615', '255']	3	0.666666666667
1733	1733	['2951']	1	1.0
1734	1734	['2952', '721']	2	0.0
1735	1735	['2953']	1	0.0
1736	1736	['1025']	1	0.0
1737	1737	['1024']	1	1.0
1738	1738	['1027', '1632']	2	0.0
1739	1739	['1027', '1363']	2	0.0
1740	1740	['1026']	1	0.0
1741	1741	['1021', '1111']	2	0.5
1742	1742	['1021', '991']	2	1.0
1743	1743	['1020']	1	1.0
1744	1744	['1023', '1749']	2	0.0
1745	1745	['1022', '1703']	2	0.5
1746	1746	['1022', '987']	2	0.5
1747	1747	['1022', '1691']	2	1.0
1748	1748	['660']	1	1.0
1749	1749	['1036', '244']	2	0.5
1750	1750	['1029', '1669']	2	0.0
1751	1751	['1028']	1	0.0
1752	1752	['2402', '191']	2	0.5
1753	1753	['1035']	1	0.0
1754	1754	['224', '1491']	2	0.5
1755	1755	['224', '651']	2	0.5
1756	1756	['604']	1	0.0
1757	1757	['607', '191']	2	0.5
1758	1758	['607', '1078']	2	0.0
1759	1759	['601']	1	1.0
1760	1760	['603']	1	1.0
1761	1761	['602']	1	0.0
1762	1762	['1205']	1	0.0
1763	1763	['1204']	1	0.0
1764	1764	['1207']	1	0.0
1765	1765	['1206']	1	1.0
1766	1766	['609', '566']	2	1.0
1767	1767	['608', '700', '645', '3314', '265']	5	0.2
1768	1768	['1202', '1113']	2	0.5
1769	1769	['1211']	1	1.0
1770	1770	['634', '1798', '659']	3	0.333333333333
1771	1771	['634', '198']	2	0.5
1772	1772	['1217']	1	0.0
1773	1773	['3108']	1	0.0
1774	1774	['3105']	1	0.0
1775	1775	['3106', '3109']	2	1.0
1776	1776	['3106', '40']	2	0.5
1777	1777	['1215']	1	0.0
1778	1778	['3100', '3089']	2	0.5
1779	1779	['3101']	1	0.0
1780	1780	['3102']	1	0.0
1781	1781	['3103', '3095']	2	0.5
1782	1782	['1447', '1503']	2	0.5
1783	1783	['1110']	1	0.0
1784	1784	['1112']	1	1.0
1785	1785	['1443']	1	0.0
1786	1786	['1114']	1	1.0
1787	1787	['1117']	1	0.0
1788	1788	['1440', '1510']	2	0.0
1789	1789	['1118', '1631', '645']	3	0.666666666667
1790	1790	['1506']	1	0.0
1791	1791	['467']	1	1.0
1792	1792	['1449']	1	0.0
1793	1793	['1448']	1	0.0
1794	1794	['1219']	1	0.0
1795	1795	['2401']	1	0.0
1796	1796	['460', '444']	2	1.0
1797	1797	['1355']	1	0.0
1798	1798	['489']	1	0.0
1799	1799	['486']	1	0.0
1800	1800	['1354']	1	0.0
1801	1801	['483', '449', '463']	3	0.666666666667
1802	1802	['482']	1	0.0
1803	1803	['481']	1	0.0
1804	1804	['1564']	1	0.0
1805	1805	['1565']	1	0.0
1806	1806	['2898']	1	1.0
1807	1807	['3004', '3122']	2	1.0
1808	1808	['3004', '2925']	2	1.0
1809	1809	['3004', '1796']	2	1.0
1810	1810	['3004', '1715']	2	1.0
1811	1811	['199', '1078']	2	0.5
1812	1812	['195', '626']	2	0.0
1813	1813	['194']	1	0.0
1814	1814	['197']	1	1.0
1815	1815	['196']	1	1.0
1816	1816	['190', '942']	2	0.0
1817	1817	['190', '491']	2	0.0
1818	1818	['193', '1906']	2	0.0
1819	1819	['192']	1	1.0
1820	1820	['2543', '2540']	2	1.0
1821	1821	['2540', '41']	2	1.0
1822	1822	['2547']	1	0.0
1823	1823	['2546', '2613']	2	0.0
1824	1824	['2546', '2588']	2	0.5
1825	1825	['2545', '182', '727']	3	0.333333333333
1826	1826	['2544']	1	0.0
1827	1827	['3006', '2032']	2	0.5
1828	1828	['2549']	1	0.0
1829	1829	['2548', '3144', '3146', '2588']	4	0.75
1830	1830	['1456']	1	0.0
1831	1831	['2381']	1	0.0
1832	1832	['2383']	1	0.0
1833	1833	['2385']	1	0.0
1834	1834	['2384']	1	0.0
1835	1835	['2387']	1	1.0
1836	1836	['2389']	1	1.0
1837	1837	['2388']	1	1.0
1838	1838	['1451']	1	0.0
1839	1839	['2769', '1269']	2	0.0
1840	1840	['2768']	1	0.0
1841	1841	['2763']	1	0.0
1842	1842	['2762']	1	0.0
1843	1843	['2761', '2757']	2	0.0
1844	1844	['2761', '479', '596']	3	0.0
1845	1845	['2761', '1469']	2	0.0
1846	1846	['2761', '35']	2	0.0
1847	1847	['2760']	1	0.0
1848	1848	['2767']	1	0.0
1849	1849	['2765', '2773']	2	0.5
1850	1850	['2764']	1	0.0
1851	1851	['902', '946', '563']	3	0.0
1852	1852	['902', '903']	2	0.0
1853	1853	['903', '610']	2	0.0
1854	1854	['900']	1	0.0
1855	1855	['901']	1	0.0
1856	1856	['906']	1	0.0
1857	1857	['907', '909']	2	0.5
1858	1858	['904']	1	0.0
1859	1859	['1843']	1	1.0
1860	1860	['1841']	1	0.0
1861	1861	['1840']	1	0.0
1862	1862	['1847', '3107']	2	0.0
1863	1863	['1847', '70']	2	0.0
1864	1864	['1846']	1	0.0
1865	1865	['1845']	1	1.0
1866	1866	['1844', '2631']	2	0.0
1867	1867	['3250']	1	0.0
1868	1868	['2169']	1	0.0
1869	1869	['2168']	1	0.0
1870	1870	['3251']	1	0.0
1871	1871	['2165']	1	0.0
1872	1872	['2166']	1	0.0
1873	1873	['2161']	1	1.0
1874	1874	['2160', '2128']	2	1.0
1875	1875	['2160', '2123']	2	0.5
1876	1876	['2617']	1	1.0
1877	1877	['2616', '3148']	2	0.5
1878	1878	['2615', '2127']	2	1.0
1879	1879	['2614', '2560']	2	0.5
1880	1880	['2614', '2800']	2	1.0
1881	1881	['2611']	1	1.0
1882	1882	['2610']	1	1.0
1883	1883	['3254']	1	0.0
1884	1884	['2619']	1	1.0
1885	1885	['2618']	1	1.0
1886	1886	['3298', '658']	2	0.5
1887	1887	['3299']	1	1.0
1888	1888	['1909']	1	0.0
1889	1889	['1907']	1	0.0
1890	1890	['1904']	1	0.0
1891	1891	['1902']	1	0.0
1892	1892	['1903', '2026']	2	0.5
1893	1893	['1901', '2574']	2	0.0
1894	1894	['854']	1	0.0
1895	1895	['855']	1	0.0
1896	1896	['857']	1	0.0
1897	1897	['850', '350']	2	0.0
1898	1898	['851', '40']	2	0.0
1899	1899	['852']	1	0.0
1900	1900	['858']	1	0.0
1901	1901	['859', '874']	2	0.0
1902	1902	['859', '870']	2	0.5
1903	1903	['3293']	1	1.0
1904	1904	['6']	1	0.0
1905	1905	['616']	1	1.0
1906	1906	['740']	1	0.0
1907	1907	['742']	1	0.0
1908	1908	['743']	1	0.0
1909	1909	['744', '3089']	2	0.0
1910	1910	['744', '330']	2	0.5
1911	1911	['745']	1	0.0
1912	1912	['746', '1642']	2	1.0
1913	1913	['746', '729']	2	0.5
1914	1914	['747']	1	0.0
1915	1915	['748']	1	0.0
1916	1916	['749']	1	0.0
1917	1917	['2912']	1	0.0
1918	1918	['3063']	1	1.0
1919	1919	['3062', '1899']	2	0.5
1920	1920	['3061']	1	1.0
1921	1921	['3060']	1	0.0
1922	1922	['3067']	1	1.0
1923	1923	['3066']	1	1.0
1924	1924	['2949']	1	0.0
1925	1925	['2948']	1	1.0
1926	1926	['2947']	1	1.0
1927	1927	['2946']	1	1.0
1928	1928	['2945']	1	1.0
1929	1929	['2944']	1	1.0
1930	1930	['2943']	1	1.0
1931	1931	['2942']	1	1.0
1932	1932	['2941']	1	1.0
1933	1933	['2940']	1	0.0
1934	1934	['1050', '2632']	2	0.5
1935	1935	['1051', '1054', '1046']	3	1.0
1936	1936	['1052', '2659', '563', '1054']	4	0.5
1937	1937	['1052', '1045']	2	1.0
1938	1938	['1053', '1054', '1046']	3	1.0
1939	1939	['1053', '3033']	2	1.0
1940	1940	['1055']	1	1.0
1941	1941	['1056']	1	0.0
1942	1942	['1057']	1	0.0
1943	1943	['1058', '1071']	2	0.0
1944	1944	['1059']	1	0.0
1945	1945	['2917', '506']	2	0.5
1946	1946	['1696']	1	1.0
1947	1947	['1697']	1	1.0
1948	1948	['1692']	1	0.0
1949	1949	['1791', '304']	2	0.0
1950	1950	['1791', '1253']	2	0.5
1951	1951	['1698']	1	0.0
1952	1952	['1699', '1538']	2	0.5
1953	1953	['1279']	1	0.0
1954	1954	['618']	1	0.0
1955	1955	['619']	1	0.0
1956	1956	['612']	1	0.0
1957	1957	['613', '735', '654', '187']	4	1.0
1958	1958	['613', '735', '567']	3	1.0
1959	1959	['613', '1311']	2	0.5
1960	1960	['1274']	1	0.0
1961	1961	['617']	1	1.0
1962	1962	['615', '659']	2	1.0
1963	1963	['1794']	1	1.0
1964	1964	['2033', '2028']	2	0.5
1965	1965	['3119']	1	1.0
1966	1966	['3118']	1	1.0
1967	1967	['3117']	1	0.0
1968	1968	['3116']	1	0.0
1969	1969	['3114']	1	0.0
1970	1970	['3113']	1	1.0
1971	1971	['3112', '1376']	2	0.5
1972	1972	['3111']	1	0.0
1973	1973	['3110']	1	0.0
1974	1974	['1472']	1	0.0
1975	1975	['1473']	1	0.0
1976	1976	['1470', '2119']	2	0.0
1977	1977	['1471']	1	0.0
1978	1978	['1476']	1	0.0
1979	1979	['1477']	1	0.0
1980	1980	['1474', '1896']	2	0.5
1981	1981	['1474', '1567']	2	1.0
1982	1982	['1475']	1	0.0
1983	1983	['3337', '3336']	2	1.0
1984	1984	['1478', '1503']	2	0.5
1985	1985	['1479', '1435']	2	0.0
1986	1986	['1306', '1298']	2	0.5
1987	1987	['1307']	1	0.0
1988	1988	['1300']	1	0.0
1989	1989	['1301', '339']	2	1.0
1990	1990	['1301', '1303']	2	1.0
1991	1991	['1303', '1040']	2	1.0
1992	1992	['3334', '957']	2	1.0
1993	1993	['1308']	1	0.0
1994	1994	['1309']	1	0.0
1995	1995	['3308']	1	0.0
1996	1996	['498']	1	0.0
1997	1997	['499', '2410', '265']	3	0.666666666667
1998	1998	['1499']	1	0.0
1999	1999	['494', '330']	2	0.5
2000	2000	['495', '1254']	2	0.0
2001	2001	['490', '263']	2	0.0
2002	2002	['492']	1	0.0
2003	2003	['493']	1	0.0
2004	2004	['24', '138']	2	0.5
2005	2005	['25', '335']	2	0.5
2006	2006	['27', '3043', '3051']	3	0.333333333333
2007	2007	['20', '2293', '184']	3	1.0
2008	2008	['20', '275']	2	1.0
2009	2009	['22']	1	0.0
2010	2010	['28']	1	0.0
2011	2011	['29']	1	0.0
2012	2012	['3262']	1	1.0
2013	2013	['1241']	1	0.0
2014	2014	['3265']	1	1.0
2015	2015	['3224', '2365', '3043', '124']	4	0.25
2016	2016	['3224', '3222']	2	0.5
2017	2017	['3264']	1	1.0
2018	2018	['3267']	1	1.0
2019	2019	['3266']	1	0.0
2020	2020	['7']	1	0.0
2021	2021	['2288']	1	0.0
2022	2022	['2289']	1	0.0
2023	2023	['2280']	1	0.0
2024	2024	['2281']	1	0.0
2025	2025	['2282']	1	0.0
2026	2026	['2283']	1	0.0
2027	2027	['2284']	1	0.0
2028	2028	['2285', '2258']	2	1.0
2029	2029	['2286']	1	0.0
2030	2030	['1468']	1	0.0
2031	2031	['2578']	1	0.0
2032	2032	['2579']	1	1.0
2033	2033	['2576', '2586']	2	1.0
2034	2034	['2575']	1	0.0
2035	2035	['2573']	1	0.0
2036	2036	['2570']	1	1.0
2037	2037	['2395', '2460']	2	0.5
2038	2038	['2378']	1	0.0
2039	2039	['2379']	1	0.0
2040	2040	['2374', '2376']	2	1.0
2041	2041	['2375']	1	0.0
2042	2042	['2377']	1	1.0
2043	2043	['2370', '2367']	2	0.5
2044	2044	['2370', '2368']	2	0.0
2045	2045	['2371']	1	0.0
2046	2046	['2372']	1	0.0
2047	2047	['2373']	1	0.0
2048	2048	['2594']	1	0.0
2049	2049	['2595']	1	0.0
2050	2050	['2596']	1	0.0
2051	2051	['2590', '2560']	2	0.5
2052	2052	['2591']	1	0.0
2053	2053	['2592']	1	1.0
2054	2054	['2593']	1	1.0
2055	2055	['2599']	1	0.0
2056	2056	['1876']	1	1.0
2057	2057	['1877']	1	0.0
2058	2058	['1874']	1	0.0
2059	2059	['1875']	1	1.0
2060	2060	['1872']	1	1.0
2061	2061	['1873']	1	1.0
2062	2062	['1871']	1	1.0
2063	2063	['1083']	1	0.0
2064	2064	['1878']	1	1.0
2065	2065	['1879', '1880']	2	1.0
2066	2066	['977']	1	0.0
2067	2067	['976']	1	0.0
2068	2068	['975']	1	1.0
2069	2069	['974']	1	1.0
2070	2070	['973']	1	1.0
2071	2071	['972']	1	0.0
2072	2072	['970']	1	1.0
2073	2073	['1080', '1070']	2	0.5
2074	2074	['979']	1	0.0
2075	2075	['183', '1799']	2	0.5
2076	2076	['180']	1	1.0
2077	2077	['181', '2666']	2	0.5
2078	2078	['181', '1792', '185']	3	0.666666666667
2079	2079	['186', '2973']	2	1.0
2080	2080	['187', '1189']	2	0.5
2081	2081	['185', '209']	2	1.0
2082	2082	['185', '2034']	2	1.0
2083	2083	['2110']	1	0.0
2084	2084	['2111']	1	0.0
2085	2085	['188', '666', '656', '654']	4	0.5
2086	2086	['188', '643']	2	0.5
2087	2087	['188', '501']	2	0.5
2088	2088	['189', '987']	2	0.5
2089	2089	['2115']	1	1.0
2090	2090	['2116']	1	0.0
2091	2091	['1559']	1	0.0
2092	2092	['2622']	1	1.0
2093	2093	['2623']	1	0.0
2094	2094	['2620']	1	1.0
2095	2095	['2621', '3150']	2	0.5
2096	2096	['2626']	1	0.0
2097	2097	['2627']	1	0.0
2098	2098	['2624', '2630']	2	1.0
2099	2099	['2628']	1	0.0
2100	2100	['2629']	1	0.0
2101	2101	['1919']	1	0.0
2102	2102	['1918']	1	0.0
2103	2103	['3289', '567']	2	1.0
2104	2104	['3288']	1	0.0
2105	2105	['1911']	1	0.0
2106	2106	['1910', '2968']	2	0.5
2107	2107	['1913']	1	0.0
2108	2108	['3284', '1569']	2	0.0
2109	2109	['3283']	1	0.0
2110	2110	['3282']	1	1.0
2111	2111	['3281']	1	0.0
2112	2112	['3280', '586']	2	0.5
2113	2113	['3280', '666', '656']	3	0.0
2114	2114	['869', '2793']	2	0.5
2115	2115	['868', '876', '2834']	3	0.666666666667
2116	2116	['868', '876', '867']	3	1.0
2117	2117	['2113']	1	0.0
2118	2118	['860', '2834']	2	0.0
2119	2119	['860', '878']	2	0.0
2120	2120	['860', '871']	2	0.5
2121	2121	['863', '864']	2	0.0
2122	2122	['863', '2039']	2	0.0
2123	2123	['862']	1	0.0
2124	2124	['865']	1	0.0
2125	2125	['866', '878']	2	0.5
2126	2126	['866', '871']	2	1.0
2127	2127	['2024']	1	0.0
2128	2128	['2026', '1749']	2	0.5
2129	2129	['2026', '2497']	2	1.0
2130	2130	['2027']	1	0.0
2131	2131	['2020']	1	1.0
2132	2132	['2021']	1	0.0
2133	2133	['2022']	1	0.0
2134	2134	['2751', '2828']	2	0.0
2135	2135	['3144', '2586']	2	1.0
2136	2136	['2117']	1	0.0
2137	2137	['2028', '3043']	2	0.0
2138	2138	['2029']	1	0.0
2139	2139	['2758']	1	0.0
2140	2140	['2759']	1	0.0
2141	2141	['883']	1	1.0
2142	2142	['882', '537', '244', '3290', '1037', '711']	6	0.166666666667
2143	2143	['882', '856', '275', '264']	4	0.5
2144	2144	['882', '856', '501']	3	0.0
2145	2145	['882', '670', '626']	3	0.0
2146	2146	['882', '2666', '584', '656', '626', '3314']	6	0.166666666667
2147	2147	['882', '2666', '584', '501']	4	0.25
2148	2148	['882', '2666', '2659', '1031', '656']	5	0.0
2149	2149	['882', '2666', '2659', '1031', '501', '209', '43']	7	0.142857142857
2150	2150	['882', '2666', '2659', '1031', '501', '244']	6	0.166666666667
2151	2151	['882', '262']	2	0.5
2152	2152	['882', '264', '255']	3	0.666666666667
2153	2153	['882', '500']	2	0.0
2154	2154	['881', '872']	2	0.0
2155	2155	['880']	1	0.0
2156	2156	['886']	1	0.0
2157	2157	['885']	1	1.0
2158	2158	['884']	1	1.0
2159	2159	['889']	1	1.0
2160	2160	['3149']	1	1.0
2161	2161	['1503', '244']	2	1.0
2162	2162	['1503', '1566']	2	1.0
2163	2163	['1503', '2678']	2	1.0
2164	2164	['775']	1	1.0
2165	2165	['774']	1	0.0
2166	2166	['777']	1	1.0
2167	2167	['776']	1	0.0
2168	2168	['771']	1	0.0
2169	2169	['770']	1	1.0
2170	2170	['773']	1	0.0
2171	2171	['772']	1	0.0
2172	2172	['779']	1	1.0
2173	2173	['778']	1	1.0
2174	2174	['77', '1040']	2	1.0
2175	2175	['75', '138']	2	1.0
2176	2176	['75', '350']	2	0.5
2177	2177	['74']	1	1.0
2178	2178	['73', '88']	2	0.0
2179	2179	['72']	1	0.0
2180	2180	['71']	1	1.0
2181	2181	['2972']	1	1.0
2182	2182	['2973', '2971']	2	1.0
2183	2183	['2970']	1	1.0
2184	2184	['2976']	1	1.0
2185	2185	['2977', '2965', '2978', '2969']	4	0.75
2186	2186	['2977', '2968']	2	1.0
2187	2187	['2977', '2963']	2	1.0
2188	2188	['2974']	1	1.0
2189	2189	['3051', '3052', '3045']	3	1.0
2190	2190	['1043']	1	1.0
2191	2191	['1042']	1	1.0
2192	2192	['1041']	1	1.0
2193	2193	['1040', '666']	2	0.5
2194	2194	['1047']	1	1.0
2195	2195	['1044']	1	1.0
2196	2196	['1049', '42']	2	0.0
2197	2197	['1048']	1	1.0
2198	2198	['1681', '1429']	2	0.0
2199	2199	['2983']	1	1.0
2200	2200	['1683']	1	0.0
2201	2201	['1682']	1	0.0
2202	2202	['1685']	1	0.0
2203	2203	['1684']	1	0.0
2204	2204	['1687']	1	1.0
2205	2205	['1686', '2907']	2	0.0
2206	2206	['1689']	1	0.0
2207	2207	['1688']	1	1.0
2208	2208	['3025']	1	1.0
2209	2209	['1269', '1268']	2	0.0
2210	2210	['3024']	1	1.0
2211	2211	['668']	1	0.0
2212	2212	['1263', '1259']	2	0.5
2213	2213	['1263', '2975']	2	1.0
2214	2214	['665', '593']	2	0.0
2215	2215	['662']	1	0.0
2216	2216	['1265']	1	1.0
2217	2217	['3022']	1	1.0
2218	2218	['3287', '605', '584']	3	1.0
2219	2219	['3021']	1	0.0
2220	2220	['3286']	1	0.0
2221	2221	['3020']	1	0.0
2222	2222	['3285']	1	1.0
2223	2223	['3128', '3184']	2	0.5
2224	2224	['1912']	1	0.0
2225	2225	['3120', '446']	2	1.0
2226	2226	['3121']	1	1.0
2227	2227	['3126', '472']	2	0.5
2228	2228	['3127']	1	1.0
2229	2229	['3124']	1	1.0
2230	2230	['1914', '1663']	2	0.5
2231	2231	['1914', '1660']	2	0.5
2232	2232	['1917']	1	0.0
2233	2233	['1465']	1	1.0
2234	2234	['520']	1	0.0
2235	2235	['1916']	1	0.0
2236	2236	['1461']	1	0.0
2237	2237	['1460']	1	0.0
2238	2238	['1463']	1	0.0
2239	2239	['1019', '993']	2	1.0
2240	2240	['1317', '1320']	2	1.0
2241	2241	['1316']	1	1.0
2242	2242	['1315']	1	0.0
2243	2243	['1314']	1	1.0
2244	2244	['1313']	1	0.0
2245	2245	['1312']	1	0.0
2246	2246	['1311', '1063']	2	0.5
2247	2247	['1310']	1	0.0
2248	2248	['3276']	1	1.0
2249	2249	['1319']	1	1.0
2250	2250	['1318']	1	1.0
2251	2251	['767']	1	0.0
2252	2252	['1010']	1	1.0
2253	2253	['1011']	1	0.0
2254	2254	['3123']	1	0.0
2255	2255	['313']	1	0.0
2256	2256	['312']	1	0.0
2257	2257	['311']	1	1.0
2258	2258	['310']	1	0.0
2259	2259	['316']	1	0.0
2260	2260	['315']	1	0.0
2261	2261	['314']	1	0.0
2262	2262	['2756', '2793']	2	0.5
2263	2263	['2757', '2990']	2	0.5
2264	2264	['2754']	1	0.0
2265	2265	['1335']	1	0.0
2266	2266	['2755']	1	0.0
2267	2267	['1334']	1	0.0
2268	2268	['2752']	1	0.0
2269	2269	['1337', '1351']	2	0.0
2270	2270	['2753', '2815']	2	1.0
2271	2271	['2753', '41']	2	1.0
2272	2272	['1336']	1	1.0
2273	2273	['2750']	1	0.0
2274	2274	['2322']	1	0.0
2275	2275	['1331']	1	1.0
2276	2276	['1330']	1	0.0
2277	2277	['2320']	1	0.0
2278	2278	['1333']	1	0.0
2279	2279	['1332']	1	1.0
2280	2280	['2692']	1	0.0
2281	2281	['630']	1	0.0
2282	2282	['2461']	1	0.0
2283	2283	['2299']	1	0.0
2284	2284	['2298']	1	0.0
2285	2285	['2291']	1	0.0
2286	2286	['2297']	1	0.0
2287	2287	['2296']	1	0.0
2288	2288	['2569']	1	1.0
2289	2289	['2561']	1	0.0
2290	2290	['2560', '45']	2	0.0
2291	2291	['2563']	1	0.0
2292	2292	['2562']	1	1.0
2293	2293	['632', '1798']	2	0.0
2294	2294	['2566']	1	1.0
2295	2295	['908']	1	0.0
2296	2296	['2369', '2367']	2	1.0
2297	2297	['2366']	1	1.0
2298	2298	['2365', '2364']	2	1.0
2299	2299	['2363']	1	1.0
2300	2300	['2362']	1	1.0
2301	2301	['2361']	1	1.0
2302	2302	['2360']	1	1.0
2303	2303	['2585']	1	0.0
2304	2304	['2584']	1	1.0
2305	2305	['2583']	1	0.0
2306	2306	['2582']	1	1.0
2307	2307	['2581']	1	0.0
2308	2308	['2580']	1	1.0
2309	2309	['2589']	1	0.0
2310	2310	['1863', '2123']	2	0.0
2311	2311	['1862']	1	0.0
2312	2312	['1867']	1	0.0
2313	2313	['1869', '118']	2	0.5
2314	2314	['1869', '2813']	2	0.5
2315	2315	['1868']	1	1.0
2316	2316	['964', '957']	2	1.0
2317	2317	['965']	1	0.0
2318	2318	['967']	1	0.0
2319	2319	['960']	1	1.0
2320	2320	['961', '957']	2	1.0
2321	2321	['962']	1	1.0
2322	2322	['963']	1	1.0
2323	2323	['968']	1	1.0
2324	2324	['969']	1	1.0
2325	2325	['2109', '2132']	2	0.5
2326	2326	['2108']	1	0.0
2327	2327	['2102']	1	0.0
